1|Bulbasaur|2.4|15.2|1|6|7|1|1|It can go for days without eating a single morsel. In the bulb on its back, it stores energy.
2|Ivysaur|3.03|28.7|1|6|7|1|1|The bud on its back grows by drawing energy. It gives off an aroma when it is ready to bloom.
3|Venusaur|6.07|220.05|1|6|7|1|1|The flower on its back catches the sun’s rays. The sunlight is then absorbed and used for energy.
4|Charmander|2|18.7|8|2||2|6|The flame at the tip of its tail makes a sound as it burns. You can only hear it in quiet places.
5|Charmeleon|3.07|41.9|8|2||3|6|Tough fights could excite this Pokémon. When excited, it may breathe out bluish-white flames.
6|Charizard|5.07|199.5|8|2|5|3|6|When this Pokémon expels a blast of superhot fire, the red flame at the tip of its tails burns more intensely.
7|Squirtle|1.08|19.8|4|4||6|7|Shoots water at prey while in the water. Withdraws into its shell when in danger.
8|Wartortle|3.03|49.6|4|4||5|7|When tapped on its head, this Pokémon will pull it in, but its tail will stick out a little bit.
9|Blastoise|5.03|188.5|4|4||4|7|Once it takes aim at its enemy, it blasts out water with even more force than a fire hose.
10|Caterpie|1|6.4|3|13||7|36|If you touch the feeler on top of its head, it will release a horrible stink to protect itself.
11|Metapod|2.4|21.8|3|13||8|33|Hardens its shell to protect itself. However, a large impact may cause it to pop out of its shell.
12|Butterfree|3.07|705|3|13|5|9|53|Its wings, covered with poisonous powder, repel water. This allows it to fly in the rain.
13|Weedle|1|7.1|3|13|7|10|36|Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
14|Kakuna|2|22|3|13|7|8|33|Able to move only slightly. When endangered, it may stick out its stinger and poison its enemy.
15|Beedrill|3.03|65|3|13|7|11|8|It has three poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
16|Pidgey|1|4|3|1|5|12|14|Very docile. If attacked, it will often kick up sand to protect itself rather than fight back.
17|Pidgeotto|3.07|66.1|3|1|5|13|14|This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.
18|Pidgeot|4.11|87.1|3|1|5|13|14|This Pokémon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons.
19|Rattata|1|7.7|1|1||14|10|Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area.
20|Raticate|2.04|40.8|1|1||14|10|Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey.
21|Spearow|1|4.4|2|1|5|12|14|Inept at flying high. However, it can fly around very fast to protect its territory.
22|Fearow|3.11|83.8|2|1|5|15|14|A Pokémon that dates back many years. If it senses danger, it flies high and away, instantly.
23|Ekans|6.07|15.2|1|7||16|33|The older it gets, the longer it grows. At night, it wraps its long body around tree branches to rest.
24|Arbok|11.06|143.3|1|7||17|12|After stunning its opponents with the pattern on its stomach, it quickly wraps them up in its body and waits for them to stop moving.
25|Pikachu|1.04|13.2|3|8||14|28|This forest-dwelling Pokémon stores electricity in its cheeks, so you’ll feel a tingly shock if you touch it.
26|Raichu|2.07|66.1|3|8||14|28|When electricity builds up inside its body, it becomes feisty. It also glows in the dark.
27|Sandshrew|2|26.5|2|9||14|23|Its body is dry. When it gets cold at night, its hide is said to become coated with a fine dew.
28|Sandslash|3.03|65|2|9||14|23|It is skilled at slashing enemies with its claws. If broken, they start to grow back in a day.
29|Nidoran♀|1.04|15.4|1|7||18|32|Nidoran♀ has barbs that secrete a powerful poison. They are thought to have developed as protection for this small-bodied Pokémon. When enraged, it releases a horrible toxin from its horn.
30|Nidorina|2.07|44.1|1|7||18|32|When resting deep in its burrow, its barbs always retract. This is proof that it is relaxed.
